minute,customer_no_count
420,1.0
421,2.0
422,1.0
423,1.0
424,2.0
425,3.0
426,1.0
427,2.0
428,2.0
429,1.0
430,2.0
431,1.0
432,2.0
433,2.0
434,2.0
435,2.0
436,3.0
437,1.0
438,2.0
439,3.0
440,2.0
441,2.0
442,2.0
443,2.0
444,2.0
445,2.0
446,2.0
447,2.0
448,2.0
449,4.0
450,2.0
451,3.0
452,3.0
453,2.0
454,2.0
455,3.0
456,2.0
457,2.0
458,2.0
459,2.0
460,2.0
461,2.0
462,2.0
463,2.0
464,2.0
465,1.0
466,3.0
467,2.0
468,2.0
469,4.0
470,2.0
471,3.0
472,1.0
473,4.0
474,1.0
475,2.0
476,3.0
477,2.0
478,2.0
479,2.0
480,2.0
481,2.0
482,2.0
483,2.0
484,2.0
485,3.0
486,2.0
487,2.0
488,3.0
489,1.0
490,3.0
491,2.0
492,3.0
493,1.0
494,2.0
495,2.0
496,4.0
497,3.0
498,2.0
499,2.0
500,3.0
501,3.0
502,3.0
503,1.0
504,4.0
505,4.0
506,4.0
507,3.0
508,3.0
509,2.0
510,2.0
511,2.0
512,3.0
513,2.0
514,2.0
515,2.0
516,3.0
517,2.0
518,3.0
519,2.0
520,3.0
521,3.0
522,2.0
523,2.0
524,4.0
525,3.0
526,3.0
527,1.0
528,2.0
529,4.0
530,4.0
531,2.0
532,3.0
533,3.0
534,3.0
535,2.0
536,4.0
537,3.0
538,3.0
539,2.0
540,3.0
541,2.0
542,2.0
543,1.0
544,3.0
545,2.0
546,2.0
547,3.0
548,2.0
549,1.0
550,2.0
551,2.0
552,4.0
553,2.0
554,2.0
555,4.0
556,2.0
557,2.0
558,4.0
559,3.0
560,1.0
561,2.0
562,2.0
563,1.0
564,1.0
565,2.0
566,2.0
567,2.0
568,3.0
569,2.0
570,3.0
571,2.0
572,2.0
573,1.0
574,1.0
575,1.0
576,2.0
577,2.0
578,2.0
579,2.0
580,2.0
581,2.0
582,2.0
583,2.0
584,2.0
585,2.0
586,1.0
587,4.0
588,2.0
589,1.0
590,1.0
591,2.0
592,1.0
593,2.0
594,1.0
595,2.0
596,1.0
597,2.0
598,1.0
599,1.0
600,2.0
601,2.0
602,4.0
603,1.0
604,2.0
605,2.0
606,3.0
607,2.0
608,3.0
609,2.0
610,1.0
611,1.0
612,2.0
613,2.0
614,2.0
615,2.0
616,2.0
617,2.0
618,2.0
619,3.0
620,2.0
621,1.0
622,2.0
623,2.0
624,2.0
625,2.0
626,4.0
627,2.0
628,2.0
629,2.0
630,2.0
631,2.0
632,3.0
633,2.0
634,2.0
635,2.0
636,2.0
637,1.0
638,2.0
639,2.0
640,2.0
641,1.0
642,2.0
643,2.0
644,2.0
645,2.0
646,1.0
647,2.0
648,2.0
649,2.0
650,2.0
651,2.0
652,2.0
653,2.0
654,1.0
655,1.0
656,1.0
657,2.0
658,2.0
659,1.0
660,2.0
661,2.0
662,1.0
663,1.0
664,2.0
665,1.0
666,2.0
667,1.0
668,2.0
669,2.0
670,4.0
671,2.0
672,2.0
673,1.0
674,1.0
675,1.0
676,1.0
677,2.0
678,1.0
679,2.0
680,2.0
681,2.0
682,2.0
683,2.0
684,3.0
685,1.0
686,1.0
687,2.0
688,2.0
689,2.0
690,1.0
691,1.0
692,2.0
693,2.0
694,2.0
695,1.0
696,1.0
697,2.0
698,1.0
699,2.0
700,1.0
701,1.0
702,2.0
703,2.0
704,1.0
705,2.0
706,2.0
707,2.0
708,1.0
709,4.0
710,1.0
711,2.0
712,2.0
713,3.0
714,1.0
715,2.0
716,2.0
717,2.0
718,3.0
719,2.0
720,2.0
721,2.0
722,2.0
723,1.0
724,2.0
725,3.0
726,2.0
727,3.0
728,2.0
729,1.0
730,2.0
731,2.0
732,2.0
733,1.0
734,2.0
735,2.0
736,2.0
737,2.0
738,1.0
739,2.0
740,2.0
741,1.0
742,2.0
743,2.0
744,1.0
745,1.0
746,2.0
747,2.0
748,2.0
749,2.0
750,2.0
751,2.0
752,2.0
753,1.0
754,2.0
755,1.0
756,2.0
757,1.0
758,2.0
759,2.0
760,2.0
761,2.0
762,2.0
763,3.0
764,2.0
765,2.0
766,1.0
767,1.0
768,2.0
769,3.0
770,1.0
771,1.0
772,1.0
773,1.0
774,2.0
775,3.0
776,2.0
777,3.0
778,2.0
779,2.0
780,2.0
781,2.0
782,1.0
783,1.0
784,1.0
785,2.0
786,3.0
787,2.0
788,2.0
789,2.0
790,2.0
791,2.0
792,1.0
793,2.0
794,2.0
795,3.0
796,2.0
797,2.0
798,1.0
799,2.0
800,3.0
801,2.0
802,4.0
803,2.0
804,2.0
805,3.0
806,3.0
807,2.0
808,3.0
809,2.0
810,3.0
811,2.0
812,3.0
813,1.0
814,2.0
815,2.0
816,2.0
817,2.0
818,2.0
819,2.0
820,1.0
821,2.0
822,2.0
823,2.0
824,2.0
825,3.0
826,2.0
827,2.0
828,3.0
829,2.0
830,2.0
831,2.0
832,2.0
833,2.0
834,2.0
835,3.0
836,4.0
837,2.0
838,2.0
839,2.0
840,2.0
841,3.0
842,3.0
843,2.0
844,2.0
845,1.0
846,2.0
847,3.0
848,2.0
849,1.0
850,2.0
851,2.0
852,2.0
853,2.0
854,2.0
855,2.0
856,2.0
857,2.0
858,2.0
859,3.0
860,3.0
861,2.0
862,2.0
863,3.0
864,4.0
865,2.0
866,3.0
867,1.0
868,2.0
869,2.0
870,2.0
871,2.0
872,3.0
873,2.0
874,1.0
875,2.0
876,2.0
877,2.0
878,4.0
879,1.0
880,2.0
881,2.0
882,2.0
883,3.0
884,2.0
885,3.0
886,3.0
887,3.0
888,2.0
889,2.0
890,2.0
891,2.0
892,4.0
893,2.0
894,1.0
895,2.0
896,2.0
897,2.0
898,1.0
899,2.0
900,2.0
901,3.0
902,1.0
903,2.0
904,2.0
905,2.0
906,3.0
907,2.0
908,2.0
909,2.0
910,2.0
911,2.0
912,2.0
913,2.0
914,2.0
915,2.0
916,2.0
917,1.0
918,3.0
919,2.0
920,2.0
921,2.0
922,2.0
923,1.0
924,2.0
925,2.0
926,3.0
927,2.0
928,2.0
929,2.0
930,2.0
931,1.0
932,2.0
933,2.0
934,3.0
935,2.0
936,2.0
937,2.0
938,1.0
939,2.0
940,2.0
941,2.0
942,2.0
943,2.0
944,1.0
945,2.0
946,2.0
947,2.0
948,1.0
949,2.0
950,2.0
951,2.0
952,2.0
953,2.0
954,2.0
955,2.0
956,2.0
957,2.0
958,2.0
959,2.0
960,2.0
961,1.0
962,2.0
963,2.0
964,2.0
965,2.0
966,3.0
967,2.0
968,2.0
969,2.0
970,1.0
971,3.0
972,2.0
973,4.0
974,1.0
975,2.0
976,2.0
977,2.0
978,2.0
979,2.0
980,3.0
981,2.0
982,2.0
983,2.0
984,2.0
985,3.0
986,2.0
987,2.0
988,2.0
989,2.0
990,2.0
991,2.0
992,2.0
993,3.0
994,2.0
995,2.0
996,2.0
997,2.0
998,2.0
999,1.0
1000,2.0
1001,2.0
1002,2.0
1003,2.0
1004,2.0
1005,2.0
1006,4.0
1007,2.0
1008,3.0
1009,3.0
1010,3.0
1011,2.0
1012,2.0
1013,2.0
1014,3.0
1015,2.0
1016,2.0
1017,3.0
1018,2.0
1019,2.0
1020,2.0
1021,3.0
1022,2.0
1023,2.0
1024,2.0
1025,2.0
1026,2.0
1027,3.0
1028,3.0
1029,2.0
1030,2.0
1031,2.0
1032,1.0
1033,2.0
1034,1.0
1035,2.0
1036,3.0
1037,3.0
1038,4.0
1039,3.0
1040,2.0
1041,3.0
1042,3.0
1043,2.0
1044,1.0
1045,2.0
1046,2.0
1047,3.0
1048,3.0
1049,4.0
1050,2.0
1051,2.0
1052,3.0
1053,2.0
1054,2.0
1055,3.0
1056,2.0
1057,2.0
1058,2.0
1059,2.0
1060,2.0
1061,1.0
1062,2.0
1063,2.0
1064,2.0
1065,3.0
1066,2.0
1067,3.0
1068,2.0
1069,4.0
1070,2.0
1071,4.0
1072,2.0
1073,3.0
1074,2.0
1075,3.0
1076,2.0
1077,2.0
1078,3.0
1079,2.0
1080,2.0
1081,2.0
1082,2.0
1083,3.0
1084,3.0
1085,2.0
1086,2.0
1087,2.0
1088,2.0
1089,2.0
1090,3.0
1091,2.0
1092,2.0
1093,3.0
1094,3.0
1095,2.0
1096,2.0
1097,2.0
1098,2.0
1099,2.0
1100,3.0
1101,2.0
1102,4.0
1103,2.0
1104,2.0
1105,2.0
1106,3.0
1107,3.0
1108,2.0
1109,2.0
1110,2.0
1111,2.0
1112,3.0
1113,2.0
1114,3.0
1115,2.0
1116,4.0
1117,2.0
1118,4.0
1119,4.0
1120,2.0
1121,2.0
1122,2.0
1123,3.0
1124,2.0
1125,3.0
1126,3.0
1127,3.0
1128,4.0
1129,3.0
1130,2.0
1131,3.0
1132,3.0
1133,2.0
1134,2.0
1135,2.0
1136,3.0
1137,2.0
1138,3.0
1139,2.0
1140,2.0
1141,3.0
1142,3.0
1143,5.0
1144,2.0
1145,3.0
1146,3.0
1147,2.0
1148,2.0
1149,2.0
1150,4.0
1151,2.0
1152,2.0
1153,4.0
1154,3.0
1155,1.0
1156,2.0
1157,4.0
1158,3.0
1159,3.0
1160,4.0
1161,3.0
1162,4.0
1163,3.0
1164,3.0
1165,3.0
1166,2.0
1167,3.0
1168,2.0
1169,1.0
1170,4.0
1171,3.0
1172,3.0
1173,3.0
1174,4.0
1175,2.0
1176,2.0
1177,2.0
1178,3.0
1179,2.0
1180,2.0
1181,3.0
1182,2.0
1183,2.0
1184,4.0
1185,2.0
1186,3.0
1187,2.0
1188,2.0
1189,2.0
1190,3.0
1191,3.0
1192,2.0
1193,3.0
1194,4.0
1195,2.0
1196,3.0
1197,2.0
1198,3.0
1199,3.0
1200,3.0
1201,2.0
1202,2.0
1203,3.0
1204,2.0
1205,2.0
1206,2.0
1207,2.0
1208,2.0
1209,2.0
1210,2.0
1211,2.0
1212,2.0
1213,2.0
1214,2.0
1215,2.0
1216,2.0
1217,2.0
1218,2.0
1219,2.0
1220,3.0
1221,2.0
1222,2.0
1223,2.0
1224,2.0
1225,2.0
1226,3.0
1227,2.0
1228,2.0
1229,2.0
1230,2.0
1231,2.0
1232,1.0
1233,3.0
1234,2.0
1235,1.0
1236,3.0
1237,1.0
1238,2.0
1239,2.0
1240,2.0
1241,3.0
1242,2.0
1243,2.0
1244,3.0
1245,2.0
1246,2.0
1247,2.0
1248,2.0
1249,1.0
1250,2.0
1251,2.0
1252,2.0
1253,2.0
1254,2.0
1255,2.0
1256,1.0
1257,3.0
1258,2.0
1259,3.0
1260,2.0
1261,1.0
1262,2.0
1263,2.0
1264,2.0
1265,2.0
1266,2.0
1267,3.0
1268,2.0
1269,1.0
1270,2.0
1271,2.0
1272,2.0
1273,1.0
1274,1.0
1275,2.0
1276,2.0
1277,1.0
1278,2.0
1279,2.0
1280,2.0
1281,2.0
1282,1.0
1283,2.0
1284,2.0
1285,2.0
1286,2.0
1287,1.0
1288,2.0
1289,2.0
1290,2.0
1291,2.0
1292,3.0
1293,2.0
1294,2.0
1295,2.0
1296,1.0
1297,3.0
1298,3.0
1299,1.0
1300,2.0
1301,1.0
1302,2.0
1303,1.0
1304,2.0
1305,1.0
1306,2.0
1307,1.0
1308,2.0
1309,2.0
1318,6.0
